# nucleon spin independent cross section in pb
SIGSI        2e-6
# nucleon spin dependent cross section in pb
SIGSD        0
# theta angle in rad (from 0 to  pi), tan(theta) = an/ap
THETA        0
# Wimp mass in GeV
MW           60
# below 50 keV -> 0.02 keV cte
RESOLUTION  0.020
# Number of elements in the target. For every element, 
# number of atoms in the molecule and file containing element data.
NELEMENTS    1
1 Gebolo.dat
# Number of halo models. For every model, 
# model type (see DMVHaloModel.hh) and file containing model data.
NHALOMODELS  1
ISO iso.dat
