# nucleon spin independent cross section in pb
SIGSI        2.2e-4
# nucleon spin dependent cross section in pb
SIGSD        0
# theta angle in rad (from 0 to  pi), tan(theta) = an/ap
THETA        0
# Wimp mass in GeV
MW           11
# resolution proportional constant. Sigma = k * sqrt (E)
#RESOLUTIONK  0.05
# resolution constant in the range and equal to 0.3 keV (Alessandria13)
RESOLUTION  0.3
# Number of elements in the target. For every element, 
# number of atoms in the molecule and file containing element data.
NELEMENTS    2
1 $DMANALYSIS/templates/Te.dat
1 $DMANALYSIS/templates/O.dat
# Number of halo models. For every model, 
# model type (see DMVHaloModel.hh) and file containing model data.
NHALOMODELS  1
ISO $DMANALYSIS/templates/iso.dat
